Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target
L,299.2,308.5,1408,53.3,79,0
L,295.8,306.8,1387,48.2,82,0
L,302.0,311.5,1568,36.8,216,0
L,298.1,309.5,1727,25.2,51,0
M,298.2,308.2,1379,55.1,41,0
L,302.8,310.9,1724,33.3,74,0
L,301.3,310.7,1660,27.2,0,0
L,298.3,308.4,1477,38.8,177,0
H,301.1,310.3,1531,42.9,121,0
M,297.7,307.4,1628,32.4,220,0
L,298.5,308.7,1552,38.9,169,0
L,302.0,310.9,1668,32.0,38,0
L,299.8,311.8,1360,63.0,16,0
M,302.3,311.4,1514,40.3,29,0
L,299.9,309.8,1567,30.8,114,0
L,298.2,309.4,1478,48.6,110,0
H,300.0,309.6,1413,51.5,205,0
L,297.9,307.9,1645,33.2,120,0
M,299.1,310.0,1645,31.8,42,0
M,301.3,310.3,1626,32.3,79,0
M,301.6,309.5,1700,29.2,218,0
L,302.0,310.2,1450,51.6,105,0
L,302.7,312.3,1451,46.6,166,0
M,302.3,311.3,1654,34.3,154,0
M,298.1,309.2,2114,18.0,195,0
L,299.3,309.9,1449,48.9,131,0
M,297.0,307.8,1717,24.6,175,0
L,300.9,309.1,1474,39.9,85,0
M,298.3,309.6,1903,23.1,173,0
L,298.4,307.3,1719,30.8,167,0
L,299.2,309.0,1906,21.8,145,0
H,300.7,310.2,1542,36.7,164,0
L,300.4,309.9,1367,54.9,130,0
L,298.2,308.7,1634,32.2,106,0
L,297.6,308.6,1279,48.7,140,0
M,303.2,312.0,1811,22.5,112,0
L,297.8,310.0,1509,36.8,119,0
M,298.9,309.1,1750,25.1,175,0
L,301.3,310.7,1506,46.3,128,0
L,300.5,312.1,1535,33.6,110,0
L,301.2,310.0,1558,39.1,198,0
M,301.1,311.5,1413,52.1,167,0
L,301.3,310.4,1782,25.3,120,0
L,304.1,314.3,1832,25.0,171,0
M,302.6,310.3,1543,41.4,186,0
H,301.2,311.0,1363,50.6,107,0
L,296.5,307.7,1406,47.8,212,0
L,296.8,307.7,1666,30.6,180,0
M,298.7,310.1,1498,41.5,152,0
L,302.1,312.0,1598,40.1,24,0
H,298.7,309.7,1885,21.4,126,0
L,297.9,308.0,1546,44.9,110,0
H,297.9,308.9,1468,35.6,29,0
H,297.4,308.7,1814,25.2,178,0
L,300.7,309.3,1507,38.6,194,0
M,299.8,309.5,1570,33.8,8,0
L,298.2,308.1,1560,29.8,128,0
L,297.6,308.6,1422,44.0,137,0
M,302.1,312.4,1347,45.9,92,0
L,299.2,310.8,1403,53.8,202,0
H,304.0,312.8,1801,23.8,184,0
L,301.6,310.2,1572,33.2,154,0
L,298.6,310.1,1521,44.6,114,0
M,298.6,309.2,1555,36.9,134,0
L,301.6,311.2,1387,43.5,0,0
L,298.6,309.6,1510,42.6,18,0
L,301.6,310.8,2092,16.7,49,0
M,298.7,309.4,1708,27.5,78,0
L,301.8,311.0,1544,40.0,216,0
L,302.2,310.0,1664,29.3,31,0
L,297.6,308.9,1606,36.5,51,0
M,301.0,310.6,1754,27.7,112,0
L,303.7,313.1,1628,34.0,184,0
M,298.1,309.3,1504,46.6,94,0
M,298.6,308.9,1542,37.2,213,0
L,298.0,307.8,1682,28.6,170,0
H,300.7,311.6,1409,41.5,122,0
L,299.8,309.4,1453,38.1,24,0
L,300.8,310.5,1704,29.7,98,0
M,301.0,311.2,2031,18.8,176,0
L,301.2,310.8,1903,21.4,42,0
L,301.5,310.8,1545,41.1,9,0
L,300.7,309.6,1387,49.4,221,0
L,300.4,311.8,1361,47.5,67,0
M,301.7,311.2,1593,36.9,2,0
L,302.2,311.4,1483,45.1,111,0
L,299.1,308.6,1592,39.1,156,0
H,298.0,308.8,1448,50.7,156,0
H,297.9,307.3,1432,43.0,29,0
H,298.7,307.4,1517,40.3,179,0
L,298.1,308.4,1671,31.4,7,0
L,300.7,309.5,1444,49.5,75,0
H,299.0,308.9,1465,41.2,153,0
M,297.2,308.6,1448,41.3,59,0
L,298.2,308.2,1367,55.3,166,0
L,296.9,307.9,1474,45.3,61,0
L,302.3,309.1,1441,41.4,231,0
M,300.8,310.1,1495,37.1,202,0
L,296.6,309.5,1464,42.4,66,0
L,299.0,310.5,1705,30.0,98,0
L,297.0,308.0,1756,25.7,161,0
L,302.3,311.2,1460,44.9,40,0
M,300.5,309.8,1492,34.9,145,0
L,297.1,308.3,1445,39.2,62,0
L,296.9,307.0,1490,46.6,60,0
L,301.6,309.7,1492,42.8,198,0
L,298.5,308.7,1312,60.1,34,0
M,300.5,311.5,1307,61.6,199,1
